// npc/custom/Episode25_Olympusro/fake_player_4th_class_maps.txt
-	script	FakePlayer4thClass	-1,{
OnInit:
	// Setup View ID arrays - Upper Headgear (View IDs)
	setarray .headtopViewID[0], 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100;
	.headtop_size = getarraysize(.headtopViewID);
	
	// Setup View ID arrays - Middle Headgear (View IDs)
	setarray .headmidViewID[0], 0,1,2,3,4,5,15,19,20,30,34,43,44,46,47,49,51,52,68,78,83,86,93,99,100,104,107,109,112,128,134,135,137,140,141,143,145,147,149,150;
	.headmid_size = getarraysize(.headmidViewID);
	
	// Setup View ID arrays - Lower Headgear (View IDs)  
	setarray .headlowViewID[0], 0,1,2,3,4,5,13,14,16,17,18,19,20,21,26,32,33,41,43,47,49,57,58,59,65,68,69,73,78,79,88,93,97,99,101,103,104,107,109,113;
	.headlow_size = getarraysize(.headlowViewID);
	
	// Setup View ID arrays - Garment/Robe (View IDs)
	setarray .robeViewID[0], 0,0,0,0,0,0,0,0,0,0,23,25,16,46,64,65,67,68,79,86,87,82,104,52,53,60,62,70,51,80,97,98,103,114,116,117,118,119,120,121,122,123,124,125;
	.robe_size = getarraysize(.robeViewID);
	
	// ============================================
	// MAP 1: PRONTERA MAZE - prt_mz03_i (25 Players)
	// Base: All 18 unique classes (1 each)
	// Extra: +7 strong classes (Dragon Knight, Arch Mage, Shadow Cross, Windhawk, Elemental Master, Imperial Guard, Meister)
	// ============================================
	donpcevent strnpcinfo(3)+"::OnSpawnMaze1";
	donpcevent strnpcinfo(3)+"::OnSpawnMaze2";
	donpcevent strnpcinfo(3)+"::OnSpawnMaze3";
	donpcevent strnpcinfo(3)+"::OnSpawnMaze4";
	donpcevent strnpcinfo(3)+"::OnSpawnMaze5";
	donpcevent strnpcinfo(3)+"::OnSpawnMaze6";
	donpcevent strnpcinfo(3)+"::OnSpawnMaze7";
	donpcevent strnpcinfo(3)+"::OnSpawnMaze8";
	donpcevent strnpcinfo(3)+"::OnSpawnMaze9";
	donpcevent strnpcinfo(3)+"::OnSpawnMaze10";
	donpcevent strnpcinfo(3)+"::OnSpawnMaze11";
	donpcevent strnpcinfo(3)+"::OnSpawnMaze12";
	donpcevent strnpcinfo(3)+"::OnSpawnMaze13";
	donpcevent strnpcinfo(3)+"::OnSpawnMaze14";
	donpcevent strnpcinfo(3)+"::OnSpawnMaze15";
	donpcevent strnpcinfo(3)+"::OnSpawnMaze16";
	donpcevent strnpcinfo(3)+"::OnSpawnMaze17";
	donpcevent strnpcinfo(3)+"::OnSpawnMaze18";
	donpcevent strnpcinfo(3)+"::OnSpawnMaze19";
	donpcevent strnpcinfo(3)+"::OnSpawnMaze20";
	donpcevent strnpcinfo(3)+"::OnSpawnMaze21";
	donpcevent strnpcinfo(3)+"::OnSpawnMaze22";
	donpcevent strnpcinfo(3)+"::OnSpawnMaze23";
	donpcevent strnpcinfo(3)+"::OnSpawnMaze24";
	donpcevent strnpcinfo(3)+"::OnSpawnMaze25";
	
	// ============================================
	// MAP 2: NIFFLHEIM - nif_dun01 (25 Players)
